This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
; --> SB-IMPL::|List| SB-IMPL::|List| SB-IMPL::|List*| SB-IMPL::|Append| LIST 
; --> CONS IF 
; ==>
;   (REFINED-PROFILE PROFILE)
; 
; caught STYLE-WARNING:
;   undefined function: REFINED-PROFILE
; 
; compilation unit finished
;   Undefined function:
;     REFINED-PROFILE
;   caught 1 STYLE-WARNING condition

; in: DEFUN REFINED-PROFILE
;     (REFINED-PROFILE* (CDR PROFILE) 0)
; 
; caught STYLE-WARNING:
;   undefined function: REFINED-PROFILE*
; 
; compilation unit finished
;   Undefined function:
;     REFINED-PROFILE*
;   caught 1 STYLE-WARNING condition

; in: DEFUN UNIFY-PREMISE-TERMS
;     (UNIFY-PREMISE-TERMS* TERM-LISTS VARS UNIFIER0)
; 
; caught STYLE-WARNING:
;   undefined function: UNIFY-PREMISE-TERMS*
; 
; compilation unit finished
;   Undefined function:
;     UNIFY-PREMISE-TERMS*
;   caught 1 STYLE-WARNING condition

; in: DEFUN UNIFY-PREMISE-TERMS*
;     (UNIFY-LIST (CAR TERM-LISTS) VARS UNIFIER0)
; 
; caught STYLE-WARNING:
;   undefined function: UNIFY-LIST
; 
; compilation unit finished
;   Undefined function:
;     UNIFY-LIST
;   caught 1 STYLE-WARNING condition


; file: /home/martin/Desktop/OSCAR/lisp/rule.lisp
; in: DEFUN DISJ-SIMP
;     (NEG-IN (DISJUNCT1 P))
; 
; caught STYLE-WARNING:
;   undefined function: NEG-IN
; 
; compilation unit finished
;   Undefined function:
;     NEG-IN
;   caught 1 STYLE-WARNING condition

; in: DEFUN EI
;     (OCCURS-DISJUNCTIVELY-WITH V Q-VAR (Q-MATRIX P))
; 
; caught STYLE-WARNING:
;   undefined function: OCCURS-DISJUNCTIVELY-WITH
; 
; compilation unit finished
;   Undefined function:
;     OCCURS-DISJUNCTIVELY-WITH
;   caught 1 STYLE-WARNING condition

; in: DEFUN OCCURS-DISJUNCTIVELY-WITH
;     (OCCURS-CONJUNCTIVELY-WITH X Y (ANTECEDENT P))
; 
; caught STYLE-WARNING:
;   undefined function: OCCURS-CONJUNCTIVELY-WITH
; 
; compilation unit finished
;   Undefined function:
;     OCCURS-CONJUNCTIVELY-WITH
;   caught 1 STYLE-WARNING condition


; file: /home/martin/Desktop/OSCAR/lisp/argument.lisp
; in: DEFUN PRINT-ARGUMENT
;     (ARGUMENT-NODE X)
; 
; caught STYLE-WARNING:
;   undefined function: ARGUMENT-NODE

;     (ARGUMENT-NUMBER X)
; 
; caught STYLE-WARNING:
;   undefined function: ARGUMENT-NUMBER
; 
; compilation unit finished
;   Undefined functions:
;     ARGUMENT-NODE ARGUMENT-NUMBER
;   caught 2 STYLE-WARNING conditions
STYLE-WARNING:
   Previously compiled calls to COMMON-LISP-USER::ARGUMENT-NUMBER and
   COMMON-LISP-USER::ARGUMENT-NODE could not be inlined because the structure
   definition for COMMON-LISP-USER::ARGUMENT was not yet seen. To avoid this
   warning, DEFSTRUCT should precede references to the affected functions, or
   they must be declared locally notinline at each call site.

; in: DEFUN SHOW-ARGUMENTS
;     (DISPLAY-ARGUMENT ARGUMENT)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-ARGUMENT

;     (FIND-DEFEATING-ARGUMENTS ARGUMENT)
; 
; caught STYLE-WARNING:
;   undefined function: FIND-DEFEATING-ARGUMENTS

;     (MAPCAR #'HYPERLINK-STRENGTH+ ARG)
; --> LET LET SB-INT:DO-ANONYMOUS BLOCK LET TAGBODY TAGBODY SB-KERNEL:%RPLACD 
; --> SETQ THE LIST CONS FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'HYPERLINK-STRENGTH+ (CAR #:G51))
; 
; caught STYLE-WARNING:
;   undefined function: HYPERLINK-STRENGTH+
; 
; compilation unit finished
;   Undefined functions:
;     DISPLAY-ARGUMENT FIND-DEFEATING-ARGUMENTS HYPERLINK-STRENGTH+
;   caught 3 STYLE-WARNING conditions

; in: DEFUN DISPLAY-ARGUMENT
;     (FORMAT-ARGUMENT ARG FW)
; 
; caught STYLE-WARNING:
;   undefined function: FORMAT-ARGUMENT
; 
; compilation unit finished
;   Undefined function:
;     FORMAT-ARGUMENT
;   caught 1 STYLE-WARNING condition

; in: DEFUN FORMAT-ARGUMENT
;     (PRINT-FORMATTED-ARGUMENT (REVERSE NODES-DONE) ARG FW)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-FORMATTED-ARGUMENT
; 
; compilation unit finished
;   Undefined function:
;     PRINT-FORMATTED-ARGUMENT
;   caught 1 STYLE-WARNING condition

; in: DEFUN PRINT-FORMATTED-ARGUMENT
;     (CLEAR-INDENT INDENT-VALUE FW)
; 
; caught STYLE-WARNING:
;   undefined function: CLEAR-INDENT

;     (PRINT-SUPPOSITION SUP DEPTH FW)
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-SUPPOSITION
; 
; compilation unit finished
;   Undefined functions:
;     CLEAR-INDENT PRINT-SUPPOSITION
;   caught 2 STYLE-WARNING conditions

; in: DEFUN PRINT-SUPPOSITION
;     (CLEAR-INDENT INDENT-VALUE FW)
; 
; caught STYLE-WARNING:
;   undefined function: CLEAR-INDENT
; 
; compilation unit finished
;   Undefined function:
;     CLEAR-INDENT
;   caught 1 STYLE-WARNING condition


; file: /home/martin/Desktop/OSCAR/lisp/problem.lisp
; in: DEFUN DISPLAY-PROBLEMS
;     (DISPLAY-PROBLEM P)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-PROBLEM
; 
; compilation unit finished
;   Undefined function:
;     DISPLAY-PROBLEM
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-PROBLEM
;     (DISPLAY-REASONS)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-REASONS
; 
; compilation unit finished
;   Undefined function:
;     DISPLAY-REASONS
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-REASONS
;     (DISPLAY-BACKWARDS-REASON R)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-BACKWARDS-REASON

;     (DISPLAY-FORWARDS-REASON R)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-FORWARDS-REASON
; 
; compilation unit finished
;   Undefined functions:
;     DISPLAY-BACKWARDS-REASON DISPLAY-FORWARDS-REASON
;   caught 2 STYLE-WARNING conditions

; in: DEFUN DISPLAY-FORWARDS-REASON
;     (PRINT-PREMISE (MEM1 (FORWARDS-PREMISES R)))
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-PREMISE
; 
; compilation unit finished
;   Undefined function:
;     PRINT-PREMISE
;   caught 1 STYLE-WARNING condition

; in: DEFUN MAKE-PROBLEM-LIST
;     (MAPCAR #'MAKE-PROBLEM-FROM-STRING (PROBLEM-STRINGS SET-STRING))
; --> LET LET SB-INT:DO-ANONYMOUS BLOCK LET TAGBODY TAGBODY SB-KERNEL:%RPLACD 
; --> SETQ THE LIST CONS FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'MAKE-PROBLEM-FROM-STRING (CAR #:G1))
; 
; caught STYLE-WARNING:
;   undefined function: MAKE-PROBLEM-FROM-STRING

;     (PROBLEM-STRINGS SET-STRING)
; 
; caught STYLE-WARNING:
;   undefined function: PROBLEM-STRINGS
; 
; compilation unit finished
;   Undefined functions:
;     MAKE-PROBLEM-FROM-STRING PROBLEM-STRINGS
;   caught 2 STYLE-WARNING conditions

; in: DEFUN MAKE-PROBLEM-FROM-STRING
;     (FIND-BACKWARDS-CON-REASONS STRING PROBLEM-NUMBER)
; 
; caught STYLE-WARNING:
;   undefined function: FIND-BACKWARDS-CON-REASONS

;     (FIND-BACKWARDS-PF-REASONS STRING PROBLEM-NUMBER)
; 
; caught STYLE-WARNING:
;   undefined function: FIND-BACKWARDS-PF-REASONS

;     (FIND-CONCLUSIONS-FROM-STRING STRING)
; 
; caught STYLE-WARNING:
;   undefined function: FIND-CONCLUSIONS-FROM-STRING

;     (FIND-FORWARDS-CON-REASONS STRING PROBLEM-NUMBER)
; 
; caught STYLE-WARNING:
;   undefined function: FIND-FORWARDS-CON-REASONS

;     (FIND-FORWARDS-PF-REASONS STRING PROBLEM-NUMBER)
; 
; caught STYLE-WARNING:
;   undefined function: FIND-FORWARDS-PF-REASONS

;     (FIND-PREMISES-FROM-STRING STRING)
; 
; caught STYLE-WARNING:
;   undefined function: FIND-PREMISES-FROM-STRING
; 
; compilation unit finished
;   Undefined functions:
;     FIND-BACKWARDS-CON-REASONS FIND-BACKWARDS-PF-REASONS FIND-CONCLUSIONS-FROM-STRING FIND-FORWARDS-CON-REASONS FIND-FORWARDS-PF-REASONS FIND-PREMISES-FROM-STRING
;   caught 6 STYLE-WARNING conditions

; in: DEFUN FIND-FORWARDS-PF-REASONS
;     (REFORM-FORWARDS-PREMISE-LIST PREMISE-STRING)
; 
; caught STYLE-WARNING:
;   undefined function: REFORM-FORWARDS-PREMISE-LIST

;     (STRING-LIST (SUBSEQ REASON-STRING (+ 13 POS6) POS7))
; 
; caught STYLE-WARNING:
;   undefined function: STRING-LIST
; 
; compilation unit finished
;   Undefined functions:
;     REFORM-FORWARDS-PREMISE-LIST STRING-LIST
;   caught 2 STYLE-WARNING conditions

; in: DEFUN FIND-FORWARDS-CON-REASONS
;     (REFORM-FORWARDS-PREMISE-LIST PREMISE-STRING)
; 
; caught STYLE-WARNING:
;   undefined function: REFORM-FORWARDS-PREMISE-LIST

;     (STRING-LIST (SUBSEQ REASON-STRING (+ 13 POS6) POS7))
; 
; caught STYLE-WARNING:
;   undefined function: STRING-LIST
; 
; compilation unit finished
;   Undefined functions:
;     REFORM-FORWARDS-PREMISE-LIST STRING-LIST
;   caught 2 STYLE-WARNING conditions

; in: DEFUN FIND-BACKWARDS-PF-REASONS
;     (REFORM-LIST PREMISE-STRING)
; 
; caught STYLE-WARNING:
;   undefined function: REFORM-LIST

;     (STRING-LIST (SUBSEQ REASON-STRING (+ 13 POS6) POS7))
; 
; caught STYLE-WARNING:
;   undefined function: STRING-LIST
; 
; compilation unit finished
;   Undefined functions:
;     REFORM-LIST STRING-LIST
;   caught 2 STYLE-WARNING conditions

; in: DEFUN FIND-BACKWARDS-CON-REASONS
;     (REFORM-LIST PREMISE-STRING)
; 
; caught STYLE-WARNING:
;   undefined function: REFORM-LIST

;     (STRING-LIST (SUBSEQ REASON-STRING (+ 13 POS6) POS7))
; 
; caught STYLE-WARNING:
;   undefined function: STRING-LIST
; 
; compilation unit finished
;   Undefined functions:
;     REFORM-LIST STRING-LIST
;   caught 2 STYLE-WARNING conditions

; in: DEFUN STRING-LIST
;     (COLLAPSE-STRINGS WORDS)
; 
; caught STYLE-WARNING:
;   undefined function: COLLAPSE-STRINGS
; 
; compilation unit finished
;   Undefined function:
;     COLLAPSE-STRINGS
;   caught 1 STYLE-WARNING condition


; file: /home/martin/Desktop/OSCAR/lisp/perception-cause.lisp
; in: DEFUN SIMULATE-OSCAR
;     (DISPLAY-SETTINGS)
; 
; caught STYLE-WARNING:
;   undefined function: DISPLAY-SETTINGS

;     (MAPCAR #'INFERENCE-NUMBER *RELEVANT-NODES*)
; --> LET LET SB-INT:DO-ANONYMOUS BLOCK LET TAGBODY TAGBODY SB-KERNEL:%RPLACD 
; --> SETQ THE LIST CONS FUNCALL 
; ==>
;   (SB-C::%FUNCALL #'INFERENCE-NUMBER (CAR #:G17))
; 
; caught STYLE-WARNING:
;   undefined function: INFERENCE-NUMBER

;     (UPDATE-PERCEPTS)
; 
; caught STYLE-WARNING:
;   undefined function: UPDATE-PERCEPTS
; 
; compilation unit finished
;   Undefined functions:
;     DISPLAY-SETTINGS INFERENCE-NUMBER UPDATE-PERCEPTS
;   caught 3 STYLE-WARNING conditions

; in: DEFUN UPDATE-PERCEPTS
;     #'FORM-PERCEPT
; 
; caught STYLE-WARNING:
;   undefined function: FORM-PERCEPT
; 
; compilation unit finished
;   Undefined function:
;     FORM-PERCEPT
;   caught 1 STYLE-WARNING condition

; in: LAMBDA (BINDING)
;     (NEG P)
; 
; caught WARNING:
;   undefined variable: P
; 
; compilation unit finished
;   Undefined variable:
;     P
;   caught 1 WARNING condition
; 
; caught WARNING:
;   undefined variable: P
; 
; compilation unit finished
;   Undefined variable:
;     P
;   caught 1 WARNING condition

;     (NEG Q)
; 
; caught WARNING:
;   undefined variable: Q
; 
; compilation unit finished
;   Undefined variable:
;     Q
;   caught 1 WARNING condition
; 
; caught WARNING:
;   undefined variable: Q
; 
; compilation unit finished
;   Undefined variable:
;     Q
;   caught 1 WARNING condition

(                                 OSCAR_4.02          6/11/2015          3:00:028

*reductio-discount* = 0.23
*reductio-interest* = 0.23
*skolem-multiplier* = 10
*quantifier-discount* = 0.95

******************************************************************************************
******************************************************************************************
Problem #1008
Zombie problem 8 from Semantics for Defeasible Reasoning (2009)
Given premises:
     a    justification = 1.0
     C    justification = 1.0
     G    justification = 1.0
     H    justification = 1.0
Ultimate epistemic interests:
     B    interest = 1.0
     P    interest = 1.0
     Q    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.1008:   {a} ||=> B   strength = 1.0
      PF-REASON_2.1008:   {C} ||=> D   strength = 1.0
      PF-REASON_3.1008:   {G} ||=> P   strength = 1.0
      PF-REASON_4.1008:   {H} ||=> Q   strength = 1.0
      PF-REASON_5.1008:   {B} ||=> (C @ D)   strength = 1.0
      PF-REASON_6.1008:   {D} ||=> (a @ B)   strength = 1.0
      PF-REASON_7.1008:   {B} ||=> (G @ P)   strength = 1.0
      PF-REASON_8.1008:   {D} ||=> (G @ P)   strength = 1.0
      PF-REASON_9.1008:   {P} ||=> (H @ Q)   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in Q
  is unsatisfied.
---------------------------------------------------
  Interest in P
  is answered affirmatively by node 9
---------------------------------------------------
  Interest in B
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 12
Size of inference-graph = 15 of which 0 were unused suppositions.
80% of the inference-graph was used in the argument.
24 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #1009
Zombie problem 9 from Semantics for Defeasible Reasoning (2009)
Given premises:
     a    justification = 1.0
     C    justification = 1.0
     E    justification = 1.0
     G    justification = 1.0
     H    justification = 1.0
Ultimate epistemic interests:
     B    interest = 1.0
     P    interest = 1.0
     Q    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.1009:   {a} ||=> B   strength = 1.0
      PF-REASON_2.1009:   {C} ||=> D   strength = 1.0
      PF-REASON_3.1009:   {E} ||=> F   strength = 1.0
      PF-REASON_4.1009:   {G} ||=> P   strength = 1.0
      PF-REASON_5.1009:   {H} ||=> Q   strength = 1.0
      PF-REASON_6.1009:   {B} ||=> (C @ D)   strength = 1.0
      PF-REASON_7.1009:   {D} ||=> (E @ F)   strength = 1.0
      PF-REASON_8.1009:   {F} ||=> (a @ B)   strength = 1.0
      PF-REASON_9.1009:   {B} ||=> (G @ P)   strength = 1.0
      PF-REASON_10.1009:   {D} ||=> (G @ P)   strength = 1.0
      PF-REASON_11.1009:   {F} ||=> (G @ P)   strength = 1.0
      PF-REASON_12.1009:   {P} ||=> (H @ Q)   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in Q
  is unsatisfied.
---------------------------------------------------
  Interest in P
  is answered affirmatively by node 10
---------------------------------------------------
  Interest in B
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.004 sec
Cumulative size of arguments = 15
Size of inference-graph = 18 of which 0 were unused suppositions.
83% of the inference-graph was used in the argument.
30 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #1
This is a case of collective rebutting defeat
Given premises:
     P    justification = 1.0
     a    justification = 1.0
Ultimate epistemic interests:
     R    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.1:   {P} ||=> Q   strength = 1.0
      PF-REASON_2.1:   {Q} ||=> R   strength = 1.0
      PF-REASON_3.1:   {C} ||=> ~R   strength = 1.0
      PF-REASON_4.1:   {B} ||=> C   strength = 1.0
      PF-REASON_5.1:   {a} ||=> B   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in R
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 7
Size of inference-graph = 8 of which 0 were unused suppositions.
87% of the inference-graph was used in the argument.
12 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #2
This is the same as #1 except that some reasons are backwards.
Given premises:
     P    justification = 1.0
     a    justification = 1.0
Ultimate epistemic interests:
     R    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.2:   {P} ||=> Q   strength = 1.0
      PF-REASON_2.2:   {Q} ||=> R   strength = 1.0
      PF-REASON_3.2:   {a} ||=> B   strength = 1.0

    BACKWARDS PRIMA FACIE REASONS
      PF-REASON_4.2:   {} {C} ||=> (~R)   strength = 1.0
      PF-REASON_5.2:   {} {B} ||=> (C)   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in R
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 7
Size of inference-graph = 10 of which 0 were unused suppositions.
70% of the inference-graph was used in the argument.
14 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #3
Figure 2
Given premises:
     a    justification = 1.0
     B    justification = 1.0
     C    justification = 1.0
Ultimate epistemic interests:
     J    interest = 1.0
     K    interest = 1.0
     L    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.3:   {a} ||=> D   strength = 1.0
      PF-REASON_2.3:   {D} ||=> G   strength = 1.0
      PF-REASON_3.3:   {B} ||=> E   strength = 1.0
      PF-REASON_4.3:   {C} ||=> F   strength = 1.0
      PF-REASON_5.3:   {I} ||=> L   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.3:   {G} ||=> J   strength = 1.0
      CON-REASON_2.3:   {E} ||=> H   strength = 1.0
      CON-REASON_3.3:   {H} ||=> K   strength = 1.0
      CON-REASON_4.3:   {F} ||=> I   strength = 1.0
      CON-REASON_5.3:   {F} ||=> (B @ E)   strength = 1.0
      CON-REASON_6.3:   {H} ||=> (D @ G)   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in L
  is answered affirmatively by node 10
---------------------------------------------------
  Interest in K
  is unsatisfied.
---------------------------------------------------
  Interest in J
  is answered affirmatively by node 14
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 14
Size of inference-graph = 17 of which 0 were unused suppositions.
82% of the inference-graph was used in the argument.
16 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #4
Figure 3
Given premises:
     a    justification = 1.0
     B    justification = 1.0
Ultimate epistemic interests:
     J    interest = 1.0
     K    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.4:   {a} ||=> D   strength = 1.0
      PF-REASON_2.4:   {D} ||=> G   strength = 1.0
      PF-REASON_3.4:   {B} ||=> ~D   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.4:   {G} ||=> J   strength = 1.0
      CON-REASON_2.4:   {~D} ||=> H   strength = 1.0
      CON-REASON_3.4:   {H} ||=> K   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in K
  is unsatisfied.
---------------------------------------------------
  Interest in J
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 8
Size of inference-graph = 10 of which 0 were unused suppositions.
80% of the inference-graph was used in the argument.
10 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #5
Figure 4
Given premises:
     a    justification = 1.0
     B    justification = 1.0
     C    justification = 1.0
Ultimate epistemic interests:
     J    interest = 1.0
     K    interest = 1.0
     L    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.5:   {a} ||=> D   strength = 1.0
      PF-REASON_2.5:   {D} ||=> G   strength = 1.0
      PF-REASON_3.5:   {B} ||=> ~D   strength = 1.0
      PF-REASON_4.5:   {C} ||=> D   strength = 1.0
      PF-REASON_5.5:   {I} ||=> L   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.5:   {G} ||=> J   strength = 1.0
      CON-REASON_2.5:   {~D} ||=> H   strength = 1.0
      CON-REASON_3.5:   {H} ||=> K   strength = 1.0
      CON-REASON_4.5:   {D} ||=> I   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in L
  is unsatisfied.
---------------------------------------------------
  Interest in K
  is unsatisfied.
---------------------------------------------------
  Interest in J
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 11
Size of inference-graph = 14 of which 0 were unused suppositions.
78% of the inference-graph was used in the argument.
15 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #6
Figure 5
Given premises:
     a    justification = 1.0
     B    justification = 1.0
     C    justification = 1.0
Ultimate epistemic interests:
     J    interest = 1.0
     K    interest = 1.0
     L    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.6:   {a} ||=> D   strength = 1.0
      PF-REASON_2.6:   {D} ||=> G   strength = 1.0
      PF-REASON_3.6:   {B} ||=> ~D   strength = 1.0
      PF-REASON_4.6:   {C} ||=> F   strength = 1.0
      PF-REASON_5.6:   {I} ||=> L   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.6:   {G} ||=> J   strength = 1.0
      CON-REASON_2.6:   {~D} ||=> H   strength = 1.0
      CON-REASON_3.6:   {H} ||=> K   strength = 1.0
      CON-REASON_4.6:   {F} ||=> I   strength = 1.0
      CON-REASON_5.6:   {~D} ||=> M   strength = 1.0
      CON-REASON_6.6:   {M} ||=> N   strength = 1.0
      CON-REASON_7.6:   {N} ||=> (C @ F)   strength = 1.0
      CON-REASON_8.6:   {F} ||=> (B @ ~D)   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in L
  is answered affirmatively by node 10
---------------------------------------------------
  Interest in K
  is unsatisfied.
---------------------------------------------------
  Interest in J
  is answered affirmatively by node 14
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 16
Size of inference-graph = 19 of which 0 were unused suppositions.
84% of the inference-graph was used in the argument.
16 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #7
Figure 7 -- self-defeat
Given premises:
     P    justification = 1.0
     Q    justification = 1.0
     S    justification = 1.0
Ultimate epistemic interests:
     t    interest = 1.0
     (R v ~t)    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.7:   {P} ||=> R   strength = 1.0
      PF-REASON_2.7:   {Q} ||=> ~R   strength = 1.0
      PF-REASON_3.7:   {S} ||=> t   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (R v ~t)
  is unsatisfied.
---------------------------------------------------
  Interest in t
  is answered affirmatively by node 5
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 9
Size of inference-graph = 14 of which 0 were unused suppositions.
64% of the inference-graph was used in the argument.
17 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #8
Figure 8 -- the lottery paradox paradox
Given premises:
     P    justification = 1.0
Ultimate epistemic interests:
     ~T1    interest = 1.0
     ~T2    interest = 1.0
     ~T3    interest = 1.0
     R    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.8:   {R} ||=> ~T1   strength = 1.0
      PF-REASON_2.8:   {R} ||=> ~T2   strength = 1.0
      PF-REASON_3.8:   {R} ||=> ~T3   strength = 1.0
      PF-REASON_4.8:   {P} ||=> R   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.8:   {R , ~T1 , ~T2} ||=> T3   strength = 1.0
      CON-REASON_2.8:   {R , ~T2 , ~T3} ||=> T1   strength = 1.0
      CON-REASON_3.8:   {R , ~T1 , ~T3} ||=> T2   strength = 1.0
      CON-REASON_4.8:   {~T1 , ~T2 , ~T3} ||=> ~R   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in R
  is answered affirmatively by node 6
---------------------------------------------------
  Interest in ~T3
  is unsatisfied.
---------------------------------------------------
  Interest in ~T2
  is unsatisfied.
---------------------------------------------------
  Interest in ~T1
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 9
Size of inference-graph = 13 of which 0 were unused suppositions.
69% of the inference-graph was used in the argument.
13 interests were adopted.
4 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #9
Figure 8 -- the lottery paradox paradox using logic
Given premises:
     P    justification = 1.0
Ultimate epistemic interests:
     ~T1    interest = 1.0
     ~T2    interest = 1.0
     ~T3    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.9:   {R} ||=> ~T1   strength = 1.0
      PF-REASON_2.9:   {R} ||=> ~T2   strength = 1.0
      PF-REASON_3.9:   {R} ||=> ~T3   strength = 1.0
      PF-REASON_4.9:   {P} ||=> R   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.9:   {R} ||=> (T1 v (T2 v T3))   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ~T3
  is unsatisfied.
---------------------------------------------------
  Interest in ~T2
  is unsatisfied.
---------------------------------------------------
  Interest in ~T1
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.003 sec
Cumulative size of arguments = 13
Size of inference-graph = 16 of which 0 were unused suppositions.
81% of the inference-graph was used in the argument.
12 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #10
Figure 9 -- No nearest defeasible ancestor is defeated.
Given premises:
     P    justification = 1.0
Ultimate epistemic interests:
     R    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.10:   {P} ||=> Q   strength = 1.0
      PF-REASON_2.10:   {Q} ||=> R   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.10:   {R} ||=> (P @ Q)   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in R
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 4
Size of inference-graph = 5 of which 0 were unused suppositions.
80% of the inference-graph was used in the argument.
6 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #11
figure 10 -- Robert and the pink elephant.
Given premises:
     P    justification = 1.0
     Q    justification = 1.0
     R    justification = 1.0
Ultimate epistemic interests:
     U    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.11:   {P , Q} ||=> S   strength = 1.0
      PF-REASON_2.11:   {R} ||=> t   strength = 1.0
      PF-REASON_3.11:   {S} ||=> U   strength = 1.0
      PF-REASON_4.11:   {V} ||=> ((P & Q) @ S)   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.11:   {t , U} ||=> V   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in U
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
